
==== Front
ISME J
ISME J
ismej
The ISME Journal
1751-7362
1751-7370
Oxford University Press

38861456
10.1093/ismejo/wrae080
wrae080
Original Article
AcademicSubjects/SCI00010
AcademicSubjects/SCI00960
AcademicSubjects/SCI01150
AcademicSubjects/SCI02281
Evolutionary history of tyrosine-supplementing endosymbionts in pollen-feeding beetles
Wierz Jürgen C Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Gimmel Matthew L Department of Invertebrate Zoology, Santa Barbara Museum of Natural History, Santa Barbara, CA 93105, United States

Huthmacher Selina Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Engl Tobias Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Kaltenpoth Martin Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Corresponding author: Martin Kaltenpoth, Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, Hans-Knöll-Str. 8, D-07745 Jena, Germany. Email: kaltenpoth@ice.mpg.de
1 2024
11 6 2024
11 6 2024
18 1 wrae08002 2 2024
24 4 2024
30 4 2024
21 6 2024
© The Author(s) 2024. Published by Oxford University Press on behalf of the International Society for Microbial Ecology.
2024
https://creativecommons.org/licenses/by/4.0/ This is an Open Access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.

Abstract

Many insects feeding on nutritionally challenging diets like plant sap, leaves, or wood engage in ancient associations with bacterial symbionts that supplement limiting nutrients or produce digestive or detoxifying enzymes. However, the distribution, function, and evolutionary dynamics of microbial symbionts in insects exploiting other plant tissues or relying on a predacious diet remain poorly understood. Here, we investigated the evolutionary history and function of the intracellular gamma-proteobacterial symbiont “Candidatus Dasytiphilus stammeri” in soft-winged flower beetles (Coleoptera, Melyridae, Dasytinae) that transition from saprophagy or carnivory to palynivory (pollen-feeding) between larval and adult stage. Reconstructing the distribution of the symbiont within the Dasytinae phylogeny unraveled not only a long-term coevolution, originating from a single acquisition event with subsequent host–symbiont codiversification, but also several independent symbiont losses. The analysis of 20 different symbiont genomes revealed that their genomes are severely eroded. However, the universally retained shikimate pathway indicates that the core metabolic contribution to their hosts is the provisioning of tyrosine for cuticle sclerotization and melanization. Despite the high degree of similarity in gene content and order across symbiont strains, the capacity to synthesize additional essential amino acids and vitamins and to recycle urea is retained in some but not all symbionts, suggesting ecological differences among host lineages. This report of tyrosine-provisioning symbionts in insects with saprophagous or carnivorous larvae and pollen-feeding adults expands our understanding of tyrosine supplementation as an important symbiont-provided benefit across a broad range of insects with diverse feeding ecologies.

Coleoptera
Melyridae
Dasytinae
pollen feeding
Candidatus Dasytiphilus stammeri
bacteriome
mutualism
tyrosine supplementation
genome erosion
host symbiont coevolution
cocladogenesis
European Research Council 10.13039/100010663 819585 Max Planck Society 10.13039/501100004189 Schlinger Foundation 10.13039/100017775
==== Body
pmcIntroduction

Beetles (Coleoptera) are the most speciose of all insect orders and show a remarkable diversity in physiological and morphological traits [1]. Their defining characteristic is the modification of the anterior pair of wings into protective wing cases, called elytra, which provide efficient protection against predators and various environmental stressors such as desiccation [2, 3], allowing the colonization of diverse habitats. However, the high investment into the elytral cuticle comes at a cost, as beetles require high amounts of tyrosine during development. This aromatic amino acid is the precursor for 3,4-dihydroxyphenylalanine (DOPA), a central metabolite in the biosynthesis of melanin that serves for cuticle tanning, as well as phenolic compounds used for cuticle hardening (sclerotization) [4]. Insects in general lack the shikimate pathway for the biosynthesis of aromatic compounds and therefore are not able to produce tyrosine de novo. Hence, they rely on taking up aromatic amino acids via the food or acquiring them with the help of microbial symbionts.

Symbiotic interactions between insects and bacteria are widespread [5, 6], and symbiont-provided nutritional supplements enable many insect taxa to thrive in otherwise inhospitable ecological niches [7–10]. Consequently, symbiont acquisition or loss events can shape the ecology of the hosts. A new symbiont acquisition can allow a host to transition between ecological niches and compensate for a change in nutrient availability. Symbionts producing tyrosine or its precursors have been described in herbivorous beetles of the families Curculionidae, Silvanidae, and Bostrichidae [11–14], as well as in certain ants [15, 16]. Experimental deprivation of tyrosine-supplementing symbionts can result in a lighter, softer cuticle [11, 12, 17], which reduces the protection from desiccation [12, 18] as well as from predation and pathogen infestation [19].

Intimate long-term associations, including those with tyrosine-provisioning microorganisms, can have a severe impact on the symbionts’ genome evolution. As vertically transmitted symbionts permanently live in the stable environment of the host, many genes experience relaxed selection and consequently deteriorate [20]. Such genome reduction usually eliminates genes that are neither required by the symbiont nor beneficial to the host [21], whereas symbiont capabilities that are advantageous to the host are maintained [22]. As a result, the gene repertoire gets fine-tuned according to the hosts’ needs, and even in closely related coevolving symbiotic systems, the symbionts’ capabilities can differ in key elements depending on the ecology of the host [23]. A common adaptation to compensate for the loss of genes and thus reduce the effects of genome erosion is multifunctional symbiont enzymes [24]. Furthermore, hosts can sometimes compensate for symbiont gene losses, completing otherwise fragmentary pathways [25]. For example, some weevils encode a gene for the final step in the tyrosine biosynthesis pathway, i.e. tyrosine transaminase, utilizing precursors that are supplied by their Nardonella symbionts, which encode the shikimate pathway but lack the transaminase [11].

Soft-winged flower beetles (Melyridae) form the most speciose beetle family within the polyphagous superfamily Cleroidea, with over 6000 described species in ~300 genera and three subfamilies worldwide [26–28]. Many species may play important roles in pollination, as adults are found on flowers, often in large aggregations, and feed on pollen [29, 30]. By contrast, larvae have been recorded in leaf litter and dead wood and may be xylophagous, saprophagous, predacious, or scavenge on dead arthropods [26, 31, 32]. Moreover, it seems that larvae of some species switch from being scavengers to herbivores during their development [33]. Whereas a diet composed of arthropod prey or carcasses usually is nutrient rich, a pollen-based diet can be scarce in certain nutrients [34, 35]. Adults of both sexes from at least some species within the family carry as-yet functionally uncharacterized bacteriome-localized symbionts [9, 36]. More specifically, Dasytes virens and D. plumbeus, members of the subfamily Dasytinae, harbor a single intracellular Enterobacteriaceae symbiont called “Candidatus Dasytiphilus stammeri” (henceforth “Dasytiphilus”) [36]. However, no bacteriome-housed symbionts have been reported for species in other Melyridae subfamilies. Moreover, a different lifestyle has been observed in other subfamilies, where the adults can be aggressive and prey on small insects, as well as on each other [37].

Beyond its morphological and taxonomic description, little is known about this symbiotic system, which is surprising for a beetle family of this size and potential influence on ecosystem services. Hence, we investigated 58 species of Melyridae for the presence of bacterial symbionts by a combination of high-throughput 16S rRNA gene-based microbiota profiling, diagnostic PCRs, metagenome sequencing, and fluorescence in situ hybridization (FISH). We reconstructed a molecular phylogeny of the hosts to elucidate the origin and evolutionary dynamics of the association with nutritional symbionts, supporting a single acquisition of bacteriome-localized symbionts in Dasytinae and multiple loss events. In order to gain functional insights, we assembled the symbiont genomes of 20 host species, revealing tyrosine biosynthesis as a conserved pathway across all investigated Dasytiphilus strains, with additional amino acid and vitamin biosynthetic pathways being ancestrally encoded and retained in genomes of certain symbiont subclades but lost in others. These findings elucidate the function and dynamic evolutionary history of intracellular symbionts in pollen-feeding Dasytinae beetles and highlight the importance of tyrosine supplementation for the ecology and evolution across beetle families with diverse feeding ecologies.

Material and methods

Melyridae species collection

Melyridae beetles were collected during the summers of 2011–22 from various locations (Table 1). Individuals were stored either in ethanol or dry at −20°C or −80°C, depending on future use. Species from the USA and Malachius bipustulatus were identified based on morphology and species from Europe by barcoding of the CO1 gene (see below for details).

Table 1 List of Melyridae (and one Lophocateridae) species screened for the Dasytinae-specific symbiont Candidatus Dasytiphilus stammeri. Taxa are ordered by clade in the host phylogeny, separated by lines, and then alphabetically. The presence of Dasytiphilus was assessed by PCR, Sanger sequencing, FISH, and Illumina 16S rRNA gene amplicon profiling; empty cells indicate that this method was not used to assess symbiont presence in the respective host species. “Genome information” gives information about the results of Illumina shotgun sequencing of the symbiont genome, with length in base pairs and the GC content.

Host	Collection	Symbiont presence confirmation method	Genome information	
Genus	Species	Country	Symbiont present	PCR	Sanger	FISH	Amplicon	Genome available	Genome length (bp)	GC%	
Eronyxa	pallida	USA, CA	No	No	No		No				
Eronyxa pallida	
Malachius	bipustulatus	Germany	No			No					
Malachius	viridulus	USA, CA	No				No				
Malachius viridulus	
Dasytastes	bicolor	USA, CA	Yes	Yes			Yes	Yes	589 892	33.0	
“Dasytes”	lineellus	USA, CA	Yes	Yes	Yes		Yes	Yes	585 061	32.6	
“Dasytes”	seminudus	USA, CA	Yes	Yes	Yes		Yes	Yes (draft)	~586 000	32.8	
Dasytastes	sp. 01	USA, CA	Yes	Yes	Yes		Yes	Yes	600 652	33.8	
Dasytastes	sp. 02	USA, CA	Yes	Yes	Yes		Yes	Yes	592 705	33.1	
Enallonyx	sculptilis	USA, CA	No	No	No		No				
Eschatocrepis	constrictus	USA, CA	No	No	No	No	No				
Gracilivectura	pygidialis	USA, CA	No	No	No	No	No				
Listrimorpha	pallipes	USA, CA	No	No	No		No				
Vectura	longiceps	USA, CA	No	No	No		No				
Vecturoides	sp.	USA, CA	No				No				
Vecturoides sp.	
Danacea	nigritarsis GER	Germany	Yes	Yes	Yes	Yes		Yes	497 568	28.8	
Danacea	nigritarsis ITA	Italy	Yes	Yes	Yes	Yes	Yes	Yes	497 621	28.8	
Danacea	pallipes	Germany	Yes	Yes	Yes						
Danacea pallipes	
Asydates	grandiceps	USA, CA	No	No	No		No				
Asydates	ruficauda	USA, CA	No	No	No		No				
Byturosomus	fuscus	USA, CA	No	No	No		No				
Cradytes	serricollis	USA, NM	No	No	No		No				
Cradytes	serrulatus	USA, AZ	No	No	No		No				
Eudasytes	grandicollis	USA, NV	No	No	No		No				
Listropsis	sp.	USA, CA	No	No	No		No				
Listrus	sp. 00	USA, CA	Yes	Yes	Yes		Yes	Yes (draft)	~511 000	32.5	
Listrus	sp. 01	USA, AZ	Yes	Yes		Yes		Yes	440 755	28.3	
Listrus	sp. 02	USA, CA	Yes	Yes				Yes	513 178	33.3	
Listrus	sp. 03	USA, NV	Yes	Yes	Yes						
Listrus	sp. 04	USA, UT	Yes	Yes				Yes (draft)	~515 000	32.9	
Listrus	sp. 05	USA, CA	Yes	Yes	Yes						
Listrus	sp. 06	USA, CA	Yes	Yes				Yes	509 826	32.6	
Listrus	sp. 07	USA, CA	Yes	Yes				Yes (draft)	~461 000	33.3	
Listrus	sp. 08	USA, CA	Yes	Yes	Yes						
Listrus	sp. 09	USA, OR	Yes	Yes				Yes	518 020	32.9	
Listrus	sp. 10	USA, OR	Yes	Yes	Yes	Yes					
Microasydates	santabarbara	USA, CA	No	No	No		No				
Microasydates	umbratus	USA, CA	No	No	No		No				
Pseudasydates	explanatus	USA, CA	No	No	No		No				
Pseudasydates	sp.n.	USA, NM	No	No	No		No				
Trichochrous	aenescens	USA, CA	No	No	No		No				
Trichochrous	brevicornis	USA, CA	No	No	No		No				
Trichochrous	convergens	USA, AZ	No	No	No		No				
Trichochrous	sp.n.	USA, CA	No	No	No		No				
Trichochrous	egenus	USA, CA	No	No	No		No				
Trichochrous	fulvotarsis	USA, CA	No	No	No		No				
Trichochrous	fulvovestitus	USA, CA	No	No	No		No				
Trichochrous	pallescens	USA, CA	No	No	No	No	No				
Trichochrous	quadrinotatus	USA, CA	No	No	No		No				
Trichochrous	seriellus	USA, UT	No	No	No		No				
Trichochrous	sordidus	USA, CA	No	No	No		No				
Trichochrous	sp.n. Trich076	USA, CA	No	No	No		No				
Trichochrous sp.n.Trich076	
Dasytes	aeratus	Germany	Yes	Yes	Yes		Yes	Yes	455 894	30.9	
Dasytes	alpigradus	Italy	Yes	Yes	Yes			Yes	476 890	30.0	
Dasytes	niger	Germany	Yes	Yes	Yes	Yes	Yes	Yes	486 045	30.9	
Dasytes	plumbeus	Germany	Yes	Yes	Yes	Yes	Yes	Yes	456 731	30.4	
Dasytes	subaeneus	Germany	Yes	Yes	Yes						
Dasytes	tristiculus	Italy	yes	yes	yes	yes	yes				
Dasytes	virens	Germany	yes	yes	yes	yes	yes	yes	456 754	30.4	
Dolichosoma	lineare	Germany	yes	yes	yes	yes					
Psilothrix	viridicoerulea	Germany	yes	yes	yes	yes	yes	yes	464 075	28.7	

DNA extraction

Head and leg tissue samples taken from the insects were extracted for the identification of host species. For diagnostic PCRs for the presence of Dasytiphilus, bacterial community profiling, and genome sequencing, either dissected bacteriomes or, if not possible, entire host abdomens were extracted in order to obtain bacterial symbiont DNA (Fig. S1). Extractions were done using the Epicentre MasterPure™ Complete DNA and RNA Purification Kit (Illumina Inc., Madison, WI, USA) following the manufacturer’s instructions, including RNase digestion. DNA of samples intended for genome sequencing had its purity assessed using a NanoPhotometer P330 (Implen, München, Germany) and DNA quantity was measured using a Qubit dsDNA BR assay kit on a Qubit 2.0 Fluorometer (Invitrogen by Thermo Fisher Scientific, MA, USA).

Diagnostic PCR and Sanger sequencing to assess the presence of Dasytiphilus

General eubacterial and diagnostic PCRs were performed to assess Dasytiphilus presence and were done on a T-Professional-Gradient Thermocycler (Biometra, Göttingen, Germany) using reaction mixes of 6.9 μl ultrapure H2O, 1.25 μl of 10× reaction buffer, 0.25 μl 25 mM MgCl2, 1.5 μl 2 mM dNTPs, 1 μl of both forward and reverse primer (each 10 pmol/μl), 0.1 μl of 5 U/μl Taq DNA polymerase and 1 μl template. Alternatively, a Mastercycler EP Gradient S Thermocycler (Eppendorf AG, Hamburg, Germany) was used with a reaction mix containing 9.5 μl ultrapure H2O, 12.5 μl of Q5® High-Fidelity 2X Master Mix (NEB), 1 μl of both forward and reverse primer (each 10 pmol/μl), and 1 μl template. Primers used for Dasytiphilus identification were the eubacterial primer pairs fD1 and rP2 as well as slightly modified versions fD1_Mely and rP2_Mely. Moreover, the symbiont-specific primer pair Dasy_Sym_fwd3 and Dasy_Sym_rev3 was utilized (Table S1).

To guarantee that Dasytiphilus sequences were amplified, Sanger sequencing was conducted following general eubacterial and diagnostic PCRs. Products were purified using the innuPREP PCRpure Kit (Analytik Jena, Jena, Germany) according to the manufacturer’s instructions and were subsequently sequenced by a commercial service (StarSeq, Mainz, Germany). Alternatively, products were purified with the Zymo Research DNA Clean & Concentrator-5 kit (Zymo Research, Irvine, CA, USA) following the manufacturer’s protocol and were sequenced in house with an AB Hitachi 3730XL DNA Analyzer (Applied Biosystems by Thermo Fisher Scientific, MA, USA).

Microbial community profiling by 16S rRNA gene amplicon sequencing

Bacterial community composition was evaluated via high-throughput amplicon sequencing of the 16S rRNA gene. Samples were sequenced in a paired end approach with read lengths of 300 nt by a commercial provider (StarSeq, Mainz, Germany) on an Illumina MiSeq platform (Illumina Inc., San Diego, CA, USA) using V3 reagent and 25% PhiX to balance the composition of bases. Amplified regions were either V3–V4 region with primers 341f and 806bR, V4 region with primers 515F and 806bR or V4–V5 region with primers 515F and 909R (Table S1). This was due to temporal differences in sample availability and constraints in assay design due to concurrent sequencing projects. A comprehensive list of all sequenced Melyridae samples with the amplified region can be found in Table S2. No-template DNA extractions were sequenced as negative controls. Based on the sequenced Illumina reads, amplicon sequence variants (ASVs) were obtained after read trimming depending on the amplified region, quality filtering, dereplicating, and chimera removal in R utilizing the package DADA2 [38]. Subsequently, the pretrained classifier Silva 138.1 was used to assign taxonomy [39, 40]. Finally, reads identified as chloroplast or mitochondria were removed prior to analysis.

Symbiont localization via fluorescence in situ hybridization

