
==== Front
PNAS Nexus
PNAS Nexus
pnasnexus
PNAS Nexus
2752-6542
Oxford University Press US

38911596
10.1093/pnasnexus/pgae211
pgae211
Perspective
AcademicSubjects/MED00010
AcademicSubjects/SCI00010
AcademicSubjects/SOC00010
PNAS_Nexus/admin-health-serv
PNAS_Nexus/soc-sci
Health consequences of disasters: Advancing disaster data science
https://orcid.org/0000-0001-8545-7752
Colf Leremy A Fran and Earl Ziegler College of Nursing, University of Oklahoma Health Sciences Center, 1100 N. Stonewall, Oklahoma City, OK 73117, USA

https://orcid.org/0000-0002-9431-5964
McAleavy Tony Fire and Emergency Management Program, Oklahoma State University, En549, Engineering North, Stillwater, OK 74078, USA

Galea Sandro Editor
To whom correspondence should be addressed: Email: leremy-colf@ouhsc.edu
Competing Interest: The authors declare no competing interest.

6 2024
31 5 2024
31 5 2024
3 6 pgae21126 12 2023
21 5 2024
21 6 2024
© The Author(s) 2024. Published by Oxford University Press on behalf of National Academy of Sciences.
2024
https://creativecommons.org/licenses/by/4.0/ This is an Open Access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.

Abstract

Understanding the health effects of disasters is critical for effective preparedness, response, recovery, and mitigation. However, research is negatively impacted by both the limited availability of disaster data and the difficulty of identifying and utilizing disaster-specific and health data sources relevant to disaster research and management. In response to numerous requests from disaster researchers, emergency managers, and operational response organizations, 73 distinct data sources at the intersection of disasters and health were compiled and categorized. These data sources generally cover the entire United States, address both disasters and health, and are available to researchers at little or no cost. Data sources are described and characterized to support improved research and guide evidence-based decision making. Current gaps and potential solutions are presented to improve disaster data collection, utilization, and dissemination.

disasters
health
data
National Academy of Sciences 10.13039/100000209 PO-10000549 Patient Centered Outcomes Research Trust Fund 10.13039/100006093
==== Body
pmcIntroduction

A vast number of government reports, strategies, after action reports, business plans, and scientific articles, both recent and historical, have stressed the ongoing need for high-quality, accurate, broad, interoperable datasets to be used to improve decision making (1–11). These sources also highlight challenges to data collection, access, and sharing, but not limited to high costs, logistics of data collection, maintaining up-to-date data resources, privacy, and security. While progress is being made, many major challenges remain (12). The demand for data remains strong, despite estimates that the sum total of all data is increasing at 40% per year, meaning there is a doubling of data available every few years (13). With this exponential growth, particularly when much of the data consists of new types or new datasets rather than additions to existing ones, it is increasingly difficult to remain current with existing data sources or identify/engage with new sources. Subject matter experts participating in a National Academies workshop (1) identified that in many cases, the data that would be of most interest in answering key research questions already existed: rather than needing to collect those data, the more critical task was figuring out how to help researchers harness those data. They highlighted the need to determine “what is out there” and then create a central repository for data. This would serve the dual purposes of educating diverse researchers across disciplines about what data are available and also supporting them in understanding, accessing, and utilizing the already existing data sources (1).

The aim of this study is to collect and describe a wide variety of data sources at the intersection of disasters and health. The resulting compendium is designed to support both research and operational communities to conduct disaster research and implement data-driven decision making. Together, the research and operational communities can improve operational efficiency and ensure better outcomes for future emergencies, disasters, and catastrophes (collectively termed disasters herein). This study collates 73 disaster health-related data sources organized by category and theme. It also identifies areas for further data development, which were discussed at a 2024 National Academies workshop hosted by the Action Collaborative on Disaster Science (14).

Literature review

While data demand is ubiquitous, individual disciplines are at different levels of maturity in terms of their data sharing and utilization, notably within healthcare. The sheer amount of healthcare data presents substantial challenges, exacerbated by patient privacy/protected health information concerns, the large diversity of data types, and the speed at which analysis must occur to support patient care (15). Moreover, health data are highly financially valuable, estimated at $300–$450 billion per year (13). This is a strong incentive not to share data: whoever possesses the data has a financial benefit to utilize their own data and maintain their competitive advantage, particularly when research has shown that data-driven decision making can increase productivity gains by 5%–6% (11). The editorial board of Nature Methods argues that the field of genomics and transcriptomics is the best model for data sharing, given the discipline's clear agreement on the types and forms of data to be shared (16). Disaster science data, by contrast, suffer from a lack of a common format and terminology, and limited data continuity, with added complications from safety and security risks for responders and data collection staff, political interests, costs, communication and cultural barriers, and limited cooperation between interested parties (1, 17). Moreover, disaster data are often ephemeral, which does not align with standard research or funding timelines. While extensive data can be collected in the response phase of a disaster, much of it is fragmented, incomplete, and inconsistent, meaning it is unsuitable for broader evidence-based decision making (7). Furthermore, data collected in a disaster lack a baseline for comparison (18), which compounds the already difficult tasks of measuring impacts, evaluating interventions, and validating recovery efforts. While these factors can be addressed through time and preparation, this can become overwhelming when addressed in a disaster response context (8). Consequently, auxiliary data must be found and used, which are often not interoperable with disaster data and/or have different standardized methodologies and definitions (6).

The need for systematic data (primary as well as auxiliary) to inform disaster preparedness and response is increasing, most notably among operational agencies. Researchers, emergency managers, and healthcare providers have repeatedly identified the need for continuous, consistent, and interoperable data before, during, and after a disaster (1, 5, 6, 8, 9). The need for data is a mix of 2 root causes: lack of data and lack of data sharing. The Federal Emergency Management Agency agrees, reporting “the current state of data sharing to be insufficient” (2). Fortunately, key stakeholders who own and control data are increasingly recognizing and prioritizing the broad societal benefits of publicly accessible data repositories. The federal government has prioritized the identification and sharing of health-related data for decades. Examples include the creation of data.gov as a public data repository in 2009 (19), and legislative provisions within the Affordable Care Act of 2010 directing the Office of the Secretary of Health and Human Services to conduct, disseminate, and expand capacity for patient-centered outcomes research and data (20). Looking forward, the federal government and disaster/health/data experts have named increasing access to federal datasets as one of their top priorities (21–23), with a specific call out for disaster data (1, 2, 4). However, there is currently no compendium of disaster or auxiliary data sources that could be used for disaster preparedness and response. Accordingly, this study addresses the research question, “What data sources exist at the intersection of disasters and health that can be used to support research?”

Methodology

Data source identification

Over the past decade, we have worked with disaster researchers, the health data community, the federal data community, emergency managers, and first responders to identify data sources useful for disaster research. These expert elicitations occurred from 2018 to 2023. Experts across research and operations were asked to identify data sources relevant to disasters and health at conferences and meetings. Meetings included the 2018 Preparedness Summit, the 2018 Open Geospatial Consortium Workshop, the 2019 Natural Hazards Workshop, the 2021 Patient Centered Outcomes Research Trust Fund Meeting, the National Academies Symposium on Pediatric Disaster Science, and the 2023 meeting of the Action Collaborative on Disaster Research. Participating organization/experts included the National Academies of Sciences, Engineering, and Medicine Action Collaborative on Disaster Research; the Natural Hazards Center; the American Red Cross; the Harvard Center for Climate, Health, and the Global Environment; the North American Alliance of Hazards and Disaster Research Institutes; Crisis Ready; the HHS Office of the Assistant Secretary for Preparedness and Response; and individual experts from academia, nonprofit organizations, and disaster response organizations. While the elicitation format varied, experts were provided with an introduction to the need for disaster/health data, given examples of useful data sources, presented with a research implementation example, asked what data they would most like for their research or response operations, and asked to identify additional data sources that they found useful. Hundreds of data sources were identified, ranging from broadly applicable to highly specific and specialized.

Inclusion criteria

Inclusion decisions were informed by the authors and experts, collectively. Each data source was evaluated independently for inclusion in this compendium, according to 3 broad criteria. The criteria were also informed through the expert elicitation. When examples of useful data sources were presented to the expert groups, they identified which data sources they found useful. Many of the proposed data sources presented by one expert were identified as less valuable to other researchers. Criteria were validated with the National Academies Action Collaborative on Disaster Research and the research community. Throughout this process, 3 criteria emerged that were consistently associated with the expert-identified most valuable data sources.

Criteria for data source inclusion in the compendium:

Geographic focus on the United States and covering the majority of the country.

Relevant to both disasters and health.

Accessible to researchers at no or low cost.

Consequently, the majority of the data sources included in the compendium are from US federal sources. However, data sources also include private and nonprofit organizations as well as for-purchase and/or restricted data sources to illustrate the broad range of data sources available as well as providing context for the federal no-cost data. Data sources were included if they provided consistent, systematic data on a large number of disasters and would provide information on health aspects of disasters. Some examples of excluded data sources and the reason for exclusion were data collected in a single disaster that would not necessarily apply to other disasters; clinical trials data, as they generally do not distinguish between disasters and steady state; or health data that could not be tied to disasters or the time period/geography of a disaster. This selection process resulted in the inclusion of 73 distinct data sources in this compendium. A summary of these sources is included as Table 1, with additional information, links, descriptions, and a data dictionary available in a searchable format through the CONVERGE data repository and DesignSafe (24). While regional data, individual disasters, clinical trials, infectious disease outbreaks, and other data sources are highly valuable, they were not included in this compendium due to their limited scope. One of the issues preventing researchers from finding useful data sources is the sheer volume of available data. By focusing on only those data sources that are broadly relevant to the entire disaster research community, the compendium can serve as a focused, high-level resource, without having to search through a large volume of data sources that are not relevant to their research questions. Researchers interested in more focused studies are encouraged to use this compendium as a starting point and then proceed to more focused data on specific disasters/regions.

Table 1. Disaster science data sources.

Theme	Category 1	Category 2	Name	Source	Source type	Source subtype	Predisaster	During disaster	Postdisaster	Data type	
Disaster data	Preparedness		NWS Past Weather	National Weather Service	Federal—Commerce	NOAA	Yes			Multiple	
Disaster data	Preparedness		Community Resilience Estimates from Census Bureau	Census Bureau	Federal—Commerce	Census	Yes			Quantitative	
Disaster data	Recovery		After-Action Report Repository	SGNL Solutions	Private				Yes	Qualitative	
Disaster data	Response		Disaster mission assignment costs	FEMA	Federal—DHS	FEMA		Yes		Financial	
Disaster data	Response		Public Assistance and Individuals and Households Program	FEMA	Federal—DHS	FEMA		Yes		Financial	
Disaster data	Response		Disaster Declaration Summary	FEMA	Federal—DHS	FEMA		Yes		Geographic	
Disaster data	Response		National Fire Incident Reporting System (NFIRS)	United States Fire Administration	Federal—DHS	FEMA		Yes		Multiple	
Disaster data	Response		Disaster Research Response Resources	NIEHS	Federal—HHS	NIH		Yes		Data collection tools	
Disaster data	Response		Public Health Emergency (PHE) Declarations Database	ASPR	Federal—HHS	ASPR		Yes		Geographic	
Disaster data	Response		Community Assessment for Public Health Emergency Response (CASPER)	CDC	Federal—HHS	CDC		Yes		Survey	
Disaster data	Response		The International Disaster database (EM-DAT)	Centre for Research on the Epidemiology of Disasters	International			Yes		Multiple	
Disaster data	Response		National Shelter System	Red Cross	Nonprofit			Yes		Multiple	
Disaster data	Response		Firefighter rescue survey	Firefighter Rescue Survey	Private			Yes		Survey	
Disaster data	Response		COVID contact tracing	Various	Various			Yes		Geographic	
Auxiliary data	Healthcare organization	Hospital	HCUP Data Tools	AHRQ	Federal—HHS	AHRQ	Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Hospital	HHS Protect	HHS Protect Public Data Hub	Federal—HHS		Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Hospital	Pediatric Health Information System (PHIS) database	Children's Hospital Association	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Hospital	National Emergency Department Overcrowding Score (NEDOCS)	NEDOCS	Nonprofit		Yes	Yes	Yes	Quantitative	
Auxiliary data	Healthcare organization	Hospital	American Hospital Association (AHA) Annual Survey	American Hospital Association	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Other	HealthData.gov	HHS	Federal—HHS		Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Performance metrics	Hospital Preparedness Program Performance Metrics	ASPR	Federal—HHS	ASPR	Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Registry	National Trauma Databank	American College of Surgeons	Nonprofit		Yes	Yes	Yes	Registry	
Auxiliary data	Healthcare organization	Surveillance	ESSENCE, the Electronic Surveillance System for the Early Notification of Community-based Epidemics	National Syndromic Surveillance Program	Federal—HHS	CDC	Yes	Yes	Yes	Multiple	
Auxiliary data	Healthcare organization	Surveillance	FluView Influenza surveillance	CDC	Federal—HHS	CDC	Yes	Yes	Yes	Quantitative	
Auxiliary data	Individual	Survey	Disability surveys	Census Bureau	Federal—Census	Multiple	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	American Community Survey (ACS)	Census Bureau	Federal—Commerce	Census	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	Current Population Survey (CPS)	Census Bureau	Federal—Commerce	Census	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	Consumer Assessment of Healthcare Providers and Systems (CAHPS)	AHRQ	Federal—HHS	AHRQ	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	Disability surveys	HHS	Federal—HHS	Multiple	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	National Survey of Drug Use and Health (NSDUH)	SAMHSA	Federal—HHS	SAMHSA	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Survey	NCHS Population Surveys	NCHS	Federal—HHS	CDC	Yes	Yes	Yes	Survey	
Auxiliary data	Individual	Vital statistics	National Death Index	NCHS	Federal—HHS	CDC	Yes	Yes	Yes	Multiple	
Auxiliary data	Individual	Vital statistics	National Vital statistics System	NCHS	Federal—HHS	CDC	Yes	Yes	Yes	Multiple	
Auxiliary data	Individual	Vital statistics	Wonder	CDC	Federal—HHS	CDC	Yes	Yes	Yes	Multiple	
Auxiliary data	Individual	Vital statistics	Birth registry	CDC	Federal—HHS	CDC WONDER	Yes	Yes	Yes	Quantitative	
Auxiliary data	Patient	Billing/claims	EMPOWER	ASPR/CMS	Federal—HHS	ASPR/CMS	Yes	Yes	Yes	Geographic	
Auxiliary data	Patient	Billing/claims	CMS claims data	CMS	Federal—HHS	CMS	Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Billing/claims	Transformed Medicaid Statistical Information System (T-MSIS)	CMS	Federal—HHS	CMS	Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Billing/claims	Healthcare Cost and Utilization Project (HCUP)	AHRQ/HCUP	Federal—HHS	AHRQ	Yes	Yes	Yes	Quantitative	
Auxiliary data	Patient	Billing/claims	Patient-Centered Clinical Research Network	PCORnet	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Billing/claims	Blue Cross claims database	Blue Health Intelligence	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Billing/claims	State specific claims databases	States	State		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Billing/claims	All payer databases	Various	State or private		Yes	Yes	Yes	Quantitative	
Auxiliary data	Patient	Patient health record	Joint Health Information Exchange	DoD	Federal—DoD	DoD	Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	All of Us Research Hub	NIH	Federal—HHS	NIH	Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	National Disaster Medical System (NDMS)	ASPR	Federal—HHS	ASPR	Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	Web-based Injury Statistics Query and Reporting System (WISQARS)	NCHS	Federal—HHS	CDC	Yes	Yes	Yes	Quantitative	
Auxiliary data	Patient	Patient health record	Department of Veterans Affairs Open Data Portal	Veterans Affairs	Federal—VA		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	Health Care Systems Research Network	HCSRN	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	National Emergency Medical Services Information System (NEMSIS)	NEMSIS	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	New England Healthcare Health Information Exchange	New England Healthcare Exchange Network and Massachusetts Health Data Consortium	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	COSMOS	Epic	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	EMS Data Platform	Biospatial	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	MarketScan Commercial Claims and Encounters Database	Merative	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Patient	Patient health record	Real-World Data	Cerner	Private		Yes	Yes	Yes	Multiple	
Auxiliary data	Peripheral system	Community	Social Vulnerability Index (SVI)	CDC/ATSDR	Federal—HHS	CDC	Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Community	Sendai Framework Global Target Reporting	United Nations Office of Disaster Risk Reduction	International	United Nations	Yes	Yes	Yes	Multiple	
Auxiliary data	Peripheral system	Community	USA Facts	USA Facts	Nonprofit		Yes	Yes	Yes	Multiple	
Auxiliary data	Peripheral system	Community	Deloitte's Health Equity Dashboard	Deloitte	Private		Yes	Yes	Yes	Quantitative	
Auxiliary data	Peripheral system	Geographic	Historical Hurricane Tracks	NOAA	Federal—Commerce	NOAA	Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Geographic	Superfund sites	EPA	Federal—EPA		Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Geographic	Healthcare Provider Shortage Areas	HRSA	Federal—HHS	HRSA	Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Geographic	GEOHealth	ASPR	Federal—HHS	ASPR	Yes	Yes	Yes	Multiple	
Auxiliary data	Peripheral system	Geographic	CrisisReady	CrisisReady	Nonprofit		Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Geographic	RxOpen	Healthcare Ready	Nonprofit		Yes	Yes	Yes	Geographic	
Auxiliary data	Peripheral system	Geographic	Esri Disaster Response Program	Esri	Private		Yes	Yes	Yes	Geographic	
